"Type","Op","Num_Proc","Size","Time"
mpi_np,local_setting,512,33554432,0.000000659
mpi_np,global_setting,512,33554432,0.000009837
mpi_np,local_getting,512,33554432,0.000000658
mpi_np,global_getting,512,33554432,0.043449646
mpi_np,empty,1,65536,0.000113758
mpi_np,arange,1,65536,0.000466334
mpi_np,local_slicing,1,65536,0.000001060
mpi_np,local_setting,1,65536,0.000000705
mpi_np,global_setting,1,65536,0.000008943
mpi_np,local_getting,1,65536,0.000000690
mpi_np,global_getting,1,65536,0.000181804
mpi_np,empty,2,131072,0.000080543
mpi_np,arange,2,131072,0.000492790
mpi_np,local_slicing,2,131072,0.000000923
mpi_np,local_setting,2,131072,0.000000566
mpi_np,global_setting,2,131072,0.000008814
mpi_np,local_getting,2,131072,0.000000534
mpi_np,global_getting,2,131072,0.000217400
mpi_np,empty,4,262144,0.000080198
mpi_np,arange,4,262144,0.000500131
mpi_np,local_slicing,4,262144,0.000000929
mpi_np,local_setting,4,262144,0.000000579
mpi_np,global_setting,4,262144,0.000009037
mpi_np,local_getting,4,262144,0.000000569
mpi_np,global_getting,4,262144,0.000448840
mpi_np,empty,8,524288,0.001180446
mpi_np,arange,8,524288,0.000502142
mpi_np,local_slicing,8,524288,0.000001008
mpi_np,local_setting,8,524288,0.000000614
mpi_np,global_setting,8,524288,0.000008743
mpi_np,local_getting,8,524288,0.000000649
mpi_np,global_getting,8,524288,0.000745172
mpi_np,empty,16,1048576,0.001044173
mpi_np,arange,16,1048576,0.001619070
mpi_np,local_slicing,16,1048576,0.000000978
mpi_np,local_setting,16,1048576,0.000000604
mpi_np,global_setting,16,1048576,0.000008923
mpi_np,local_getting,16,1048576,0.000000556
mpi_np,global_getting,16,1048576,0.001186223
mpi_np,empty,32,2097152,0.000915856
mpi_np,arange,32,2097152,0.001247571
mpi_np,local_slicing,32,2097152,0.000000926
mpi_np,local_setting,32,2097152,0.000000584
mpi_np,global_setting,32,2097152,0.000009057
mpi_np,local_getting,32,2097152,0.000000549
mpi_np,global_getting,32,2097152,0.002047546
mpi_np,empty,64,4194304,0.001282850
mpi_np,arange,64,4194304,0.001497026
mpi_np,local_slicing,64,4194304,0.000001007
mpi_np,local_setting,64,4194304,0.000000575
mpi_np,global_setting,64,4194304,0.000009184
mpi_np,local_getting,64,4194304,0.000000578
mpi_np,global_getting,64,4194304,0.003687699
mpi_np,empty,128,8388608,0.000848324
mpi_np,arange,128,8388608,0.001317056
mpi_np,local_slicing,128,8388608,0.000000911
mpi_np,local_setting,128,8388608,0.000000580
mpi_np,global_setting,128,8388608,0.000009193
mpi_np,local_getting,128,8388608,0.000000581
mpi_np,global_getting,128,8388608,0.007903272
mpi_np,empty,256,16777216,0.001251121
mpi_np,arange,256,16777216,0.001429733
mpi_np,local_slicing,256,16777216,0.000000964
mpi_np,local_setting,256,16777216,0.000000558
mpi_np,global_setting,256,16777216,0.000008901
mpi_np,local_getting,256,16777216,0.000000595
mpi_np,global_getting,256,16777216,0.018667306
mpi_np,empty,512,33554432,0.001033514
mpi_np,arange,512,33554432,0.003079388
mpi_np,local_slicing,512,33554432,0.000000936
mpi_np,local_setting,512,33554432,0.000000578
mpi_np,global_setting,512,33554432,0.000009239
mpi_np,local_getting,512,33554432,0.000000548
mpi_np,global_getting,512,33554432,0.042733134
mpi_np,empty,1,65536,0.000114754
mpi_np,arange,1,65536,0.000466272
mpi_np,local_slicing,1,65536,0.000001042
mpi_np,local_setting,1,65536,0.000000589
mpi_np,global_setting,1,65536,0.000008797
mpi_np,local_getting,1,65536,0.000000586
mpi_np,global_getting,1,65536,0.000177698
mpi_np,empty,2,131072,0.000078897
mpi_np,arange,2,131072,0.000492756
mpi_np,local_slicing,2,131072,0.000000910
mpi_np,local_setting,2,131072,0.000000556
mpi_np,global_setting,2,131072,0.000008754
mpi_np,local_getting,2,131072,0.000000541
mpi_np,global_getting,2,131072,0.000216678
mpi_np,empty,4,262144,0.000080613
mpi_np,arange,4,262144,0.000502118
mpi_np,local_slicing,4,262144,0.000001010
mpi_np,local_setting,4,262144,0.000000620
mpi_np,global_setting,4,262144,0.000008821
mpi_np,local_getting,4,262144,0.000000634
mpi_np,global_getting,4,262144,0.000449248
mpi_np,empty,8,524288,0.000144336
mpi_np,arange,8,524288,0.001430026
mpi_np,local_slicing,8,524288,0.000000916
mpi_np,local_setting,8,524288,0.000000533
mpi_np,global_setting,8,524288,0.000008707
mpi_np,local_getting,8,524288,0.000000595
mpi_np,global_getting,8,524288,0.000762638
mpi_np,empty,16,1048576,0.001073206
mpi_np,arange,16,1048576,0.000511465
mpi_np,local_slicing,16,1048576,0.000000938
mpi_np,local_setting,16,1048576,0.000000610
mpi_np,global_setting,16,1048576,0.000009286
mpi_np,local_getting,16,1048576,0.000000726
mpi_np,global_getting,16,1048576,0.001217948
mpi_np,empty,32,2097152,0.000088057
mpi_np,arange,32,2097152,0.001239063
mpi_np,local_slicing,32,2097152,0.000000965
mpi_np,local_setting,32,2097152,0.000000715
mpi_np,global_setting,32,2097152,0.000009028
mpi_np,local_getting,32,2097152,0.000000579
mpi_np,global_getting,32,2097152,0.001924108
mpi_np,empty,64,4194304,0.000920630
mpi_np,arange,64,4194304,0.001716375
mpi_np,local_slicing,64,4194304,0.000000939
mpi_np,local_setting,64,4194304,0.000000569
mpi_np,global_setting,64,4194304,0.000008846
mpi_np,local_getting,64,4194304,0.000000597
mpi_np,global_getting,64,4194304,0.003522920
mpi_np,empty,128,8388608,0.001435246
mpi_np,arange,128,8388608,0.000559332
mpi_np,local_slicing,128,8388608,0.000000914
mpi_np,local_setting,128,8388608,0.000000557
mpi_np,global_setting,128,8388608,0.000008867
mpi_np,local_getting,128,8388608,0.000000566
mpi_np,global_getting,128,8388608,0.007757054
mpi_np,empty,256,16777216,0.001253645
mpi_np,arange,256,16777216,0.001403958
mpi_np,local_slicing,256,16777216,0.000000871
mpi_np,local_setting,256,16777216,0.000000535
mpi_np,global_setting,256,16777216,0.000009259
mpi_np,local_getting,256,16777216,0.000000527
mpi_np,global_getting,256,16777216,0.020080498
mpi_np,empty,512,33554432,0.001464770
mpi_np,arange,512,33554432,0.001432795
mpi_np,local_slicing,512,33554432,0.000000954
mpi_np,local_setting,512,33554432,0.000000606
mpi_np,global_setting,512,33554432,0.000009495
mpi_np,local_getting,512,33554432,0.000000611
mpi_np,global_getting,512,33554432,0.042571100
mpi_np,empty,1,65536,0.000077279
mpi_np,arange,1,65536,0.000471219
mpi_np,local_slicing,1,65536,0.000001060
mpi_np,local_setting,1,65536,0.000000658
mpi_np,global_setting,1,65536,0.000008874
mpi_np,local_getting,1,65536,0.000000711
mpi_np,global_getting,1,65536,0.000182199
mpi_np,empty,2,131072,0.000080826
mpi_np,arange,2,131072,0.000489206
mpi_np,local_slicing,2,131072,0.000000914
mpi_np,local_setting,2,131072,0.000000550
mpi_np,global_setting,2,131072,0.000008782
mpi_np,local_getting,2,131072,0.000000598
mpi_np,global_getting,2,131072,0.000215458
mpi_np,empty,4,262144,0.000080752
mpi_np,arange,4,262144,0.000503931
mpi_np,local_slicing,4,262144,0.000000993
mpi_np,local_setting,4,262144,0.000000575
mpi_np,global_setting,4,262144,0.000009186
mpi_np,local_getting,4,262144,0.000000604
mpi_np,global_getting,4,262144,0.000375092
mpi_np,empty,8,524288,0.000786439
mpi_np,arange,8,524288,0.000587598
mpi_np,local_slicing,8,524288,0.000000840
mpi_np,local_setting,8,524288,0.000000536
mpi_np,global_setting,8,524288,0.000008928
mpi_np,local_getting,8,524288,0.000000526
mpi_np,global_getting,8,524288,0.000812904
mpi_np,empty,16,1048576,0.000807793
mpi_np,arange,16,1048576,0.000517491
mpi_np,local_slicing,16,1048576,0.000000868
mpi_np,local_setting,16,1048576,0.000000553
mpi_np,global_setting,16,1048576,0.000009205
mpi_np,local_getting,16,1048576,0.000000558
mpi_np,global_getting,16,1048576,0.001189571
mpi_np,empty,32,2097152,0.000093388
mpi_np,arange,32,2097152,0.002621409
mpi_np,local_slicing,32,2097152,0.000000915
mpi_np,local_setting,32,2097152,0.000000542
mpi_np,global_setting,32,2097152,0.000008879
mpi_np,local_getting,32,2097152,0.000000527
mpi_np,global_getting,32,2097152,0.002065628
mpi_np,empty,64,4194304,0.000860209
mpi_np,arange,64,4194304,0.001750575
mpi_np,local_slicing,64,4194304,0.000001015
mpi_np,local_setting,64,4194304,0.000000616
mpi_np,global_setting,64,4194304,0.000009115
mpi_np,local_getting,64,4194304,0.000000654
mpi_np,global_getting,64,4194304,0.003816325
mpi_np,empty,128,8388608,0.000820542
mpi_np,arange,128,8388608,0.001707917
mpi_np,local_slicing,128,8388608,0.000000953
mpi_np,local_setting,128,8388608,0.000000555
mpi_np,global_setting,128,8388608,0.000008984
mpi_np,local_getting,128,8388608,0.000000603
mpi_np,global_getting,128,8388608,0.008043427
mpi_np,empty,256,16777216,0.000977869
mpi_np,arange,256,16777216,0.001831532
mpi_np,local_slicing,256,16777216,0.000000887
mpi_np,local_setting,256,16777216,0.000000546
mpi_np,global_setting,256,16777216,0.000009194
mpi_np,local_getting,256,16777216,0.000000543
mpi_np,global_getting,256,16777216,0.018790816
mpi_np,empty,512,33554432,0.001067807
mpi_np,arange,512,33554432,0.001428251
mpi_np,local_slicing,512,33554432,0.000000860
mpi_np,local_setting,512,33554432,0.000000528
mpi_np,global_setting,512,33554432,0.000009701
mpi_np,local_getting,512,33554432,0.000000546
mpi_np,global_getting,512,33554432,0.044048017
mpi_np,empty,1,65536,0.000105809
mpi_np,arange,1,65536,0.000469711
mpi_np,local_slicing,1,65536,0.000000955
mpi_np,local_setting,1,65536,0.000000593
mpi_np,global_setting,1,65536,0.000008692
mpi_np,local_getting,1,65536,0.000000550
mpi_np,global_getting,1,65536,0.000181551
mpi_np,empty,2,131072,0.000079136
mpi_np,arange,2,131072,0.000492964
mpi_np,local_slicing,2,131072,0.000000849
mpi_np,local_setting,2,131072,0.000000572
mpi_np,global_setting,2,131072,0.000008848
mpi_np,local_getting,2,131072,0.000000574
mpi_np,global_getting,2,131072,0.000215749
mpi_np,empty,4,262144,0.001324927
mpi_np,arange,4,262144,0.000504946
mpi_np,local_slicing,4,262144,0.000001009
mpi_np,local_setting,4,262144,0.000000588
mpi_np,global_setting,4,262144,0.000009028
mpi_np,local_getting,4,262144,0.000000604
mpi_np,global_getting,4,262144,0.000387214
mpi_np,empty,8,524288,0.001353393
mpi_np,arange,8,524288,0.002638990
mpi_np,local_slicing,8,524288,0.000000861
mpi_np,local_setting,8,524288,0.000000552
mpi_np,global_setting,8,524288,0.000008936
mpi_np,local_getting,8,524288,0.000000535
mpi_np,global_getting,8,524288,0.000739267
mpi_np,empty,16,1048576,0.001229269
mpi_np,arange,16,1048576,0.001206966
mpi_np,local_slicing,16,1048576,0.000000857
mpi_np,local_setting,16,1048576,0.000000537
mpi_np,global_setting,16,1048576,0.000008765
mpi_np,local_getting,16,1048576,0.000000538
mpi_np,global_getting,16,1048576,0.001174313
mpi_np,empty,32,2097152,0.001351330
mpi_np,arange,32,2097152,0.001730835
mpi_np,local_slicing,32,2097152,0.000000943
mpi_np,local_setting,32,2097152,0.000000612
mpi_np,global_setting,32,2097152,0.000009359
mpi_np,local_getting,32,2097152,0.000000586
mpi_np,global_getting,32,2097152,0.002206585
mpi_np,empty,64,4194304,0.000858469
mpi_np,arange,64,4194304,0.000540685
mpi_np,local_slicing,64,4194304,0.000000943
mpi_np,local_setting,64,4194304,0.000000572
mpi_np,global_setting,64,4194304,0.000009223
mpi_np,local_getting,64,4194304,0.000000624
mpi_np,global_getting,64,4194304,0.003714113
mpi_np,empty,128,8388608,0.000798500
mpi_np,arange,128,8388608,0.001571038
mpi_np,local_slicing,128,8388608,0.000000907
mpi_np,local_setting,128,8388608,0.000000563
mpi_np,global_setting,128,8388608,0.000008849
mpi_np,local_getting,128,8388608,0.000000558
mpi_np,global_getting,128,8388608,0.007985676
mpi_np,empty,256,16777216,0.001304011
mpi_np,arange,256,16777216,0.001362689
mpi_np,local_slicing,256,16777216,0.000000872
mpi_np,local_setting,256,16777216,0.000000551
mpi_np,global_setting,256,16777216,0.000009424
mpi_np,local_getting,256,16777216,0.000000552
mpi_np,global_getting,256,16777216,0.018678020
mpi_np,empty,512,33554432,0.001398764
mpi_np,arange,512,33554432,0.001415818
mpi_np,local_slicing,512,33554432,0.000000914
mpi_np,local_setting,512,33554432,0.000000580
mpi_np,global_setting,512,33554432,0.000009280
mpi_np,local_getting,512,33554432,0.000000546
mpi_np,global_getting,512,33554432,0.042128508
mpi_np,empty,1,65536,0.000080390
mpi_np,arange,1,65536,0.000471970
mpi_np,local_slicing,1,65536,0.000000955
mpi_np,local_setting,1,65536,0.000000614
mpi_np,global_setting,1,65536,0.000008861
mpi_np,local_getting,1,65536,0.000000575
mpi_np,global_getting,1,65536,0.000183723
mpi_np,empty,2,131072,0.000078823
mpi_np,arange,2,131072,0.000489951
mpi_np,local_slicing,2,131072,0.000000979
mpi_np,local_setting,2,131072,0.000000569
mpi_np,global_setting,2,131072,0.000008661
mpi_np,local_getting,2,131072,0.000000576
mpi_np,global_getting,2,131072,0.000218641
mpi_np,empty,4,262144,0.000080763
mpi_np,arange,4,262144,0.000499537
mpi_np,local_slicing,4,262144,0.000000961
mpi_np,local_setting,4,262144,0.000000576
mpi_np,global_setting,4,262144,0.000008904
mpi_np,local_getting,4,262144,0.000000559
mpi_np,global_getting,4,262144,0.000374853
mpi_np,empty,8,524288,0.001124081
mpi_np,arange,8,524288,0.000501152
mpi_np,local_slicing,8,524288,0.000000869
mpi_np,local_setting,8,524288,0.000000564
mpi_np,global_setting,8,524288,0.000008955
mpi_np,local_getting,8,524288,0.000000576
mpi_np,global_getting,8,524288,0.000686635
mpi_np,empty,16,1048576,0.000089402
mpi_np,arange,16,1048576,0.000572477
mpi_np,local_slicing,16,1048576,0.000000866
mpi_np,local_setting,16,1048576,0.000000572
mpi_np,global_setting,16,1048576,0.000009050
mpi_np,local_getting,16,1048576,0.000000570
mpi_np,global_getting,16,1048576,0.001092925
mpi_np,empty,32,2097152,0.000104982
mpi_np,arange,32,2097152,0.000550400
mpi_np,local_slicing,32,2097152,0.000000924
mpi_np,local_setting,32,2097152,0.000000583
mpi_np,global_setting,32,2097152,0.000009047
mpi_np,local_getting,32,2097152,0.000000589
mpi_np,global_getting,32,2097152,0.002026808
mpi_np,empty,64,4194304,0.000820770
mpi_np,arange,64,4194304,0.001293997
mpi_np,local_slicing,64,4194304,0.000001017
mpi_np,local_setting,64,4194304,0.000000593
mpi_np,global_setting,64,4194304,0.000009008
mpi_np,local_getting,64,4194304,0.000000616
mpi_np,global_getting,64,4194304,0.003654678
mpi_np,empty,128,8388608,0.000130490
mpi_np,arange,128,8388608,0.001445341
mpi_np,local_slicing,128,8388608,0.000000869
mpi_np,local_setting,128,8388608,0.000000537
mpi_np,global_setting,128,8388608,0.000009012
mpi_np,local_getting,128,8388608,0.000000538
mpi_np,global_getting,128,8388608,0.007618669
mpi_np,empty,256,16777216,0.000829165
mpi_np,arange,256,16777216,0.001282501
mpi_np,local_slicing,256,16777216,0.000000842
mpi_np,local_setting,256,16777216,0.000000576
mpi_np,global_setting,256,16777216,0.000009160
mpi_np,local_getting,256,16777216,0.000000561
mpi_np,global_getting,256,16777216,0.018713724
mpi_np,empty,512,33554432,0.001323384
mpi_np,arange,512,33554432,0.001262030
mpi_np,local_slicing,512,33554432,0.000000920
mpi_np,local_setting,512,33554432,0.000000584
mpi_np,global_setting,512,33554432,0.000009096
mpi_np,local_getting,512,33554432,0.000000553
mpi_np,global_getting,512,33554432,0.043770814
mpi_np,empty,1,65536,0.000087456
mpi_np,arange,1,65536,0.000467183
mpi_np,local_slicing,1,65536,0.000000948
mpi_np,local_setting,1,65536,0.000001556
mpi_np,global_setting,1,65536,0.000008771
mpi_np,local_getting,1,65536,0.000000586
mpi_np,global_getting,1,65536,0.000179055
mpi_np,empty,2,131072,0.000078019
mpi_np,arange,2,131072,0.000490424
mpi_np,local_slicing,2,131072,0.000000937
mpi_np,local_setting,2,131072,0.000000527
mpi_np,global_setting,2,131072,0.000008977
mpi_np,local_getting,2,131072,0.000000569
mpi_np,global_getting,2,131072,0.000217811
mpi_np,empty,4,262144,0.000079800
mpi_np,arange,4,262144,0.000502597
mpi_np,local_slicing,4,262144,0.000000918
mpi_np,local_setting,4,262144,0.000000569
mpi_np,global_setting,4,262144,0.000008595
mpi_np,local_getting,4,262144,0.000000593
mpi_np,global_getting,4,262144,0.000448558
mpi_np,empty,8,524288,0.000123425
mpi_np,arange,8,524288,0.001225743
mpi_np,local_slicing,8,524288,0.000000943
mpi_np,local_setting,8,524288,0.000000573
mpi_np,global_setting,8,524288,0.000008852
mpi_np,local_getting,8,524288,0.000000613
mpi_np,global_getting,8,524288,0.000704203
mpi_np,empty,16,1048576,0.001076762
mpi_np,arange,16,1048576,0.001331842
mpi_np,local_slicing,16,1048576,0.000000913
mpi_np,local_setting,16,1048576,0.000000567
mpi_np,global_setting,16,1048576,0.000008871
mpi_np,local_getting,16,1048576,0.000000555
mpi_np,global_getting,16,1048576,0.001285462
mpi_np,empty,32,2097152,0.000087708
mpi_np,arange,32,2097152,0.000524587
mpi_np,local_slicing,32,2097152,0.000000980
mpi_np,local_setting,32,2097152,0.000000611
mpi_np,global_setting,32,2097152,0.000008873
mpi_np,local_getting,32,2097152,0.000000638
mpi_np,global_getting,32,2097152,0.002229122
mpi_np,empty,64,4194304,0.000971685
mpi_np,arange,64,4194304,0.001762053
mpi_np,local_slicing,64,4194304,0.000000940
mpi_np,local_setting,64,4194304,0.000000580
mpi_np,global_setting,64,4194304,0.000009043
mpi_np,local_getting,64,4194304,0.000000573
mpi_np,global_getting,64,4194304,0.003528172
mpi_np,empty,128,8388608,0.001323677
mpi_np,arange,128,8388608,0.001573358
mpi_np,local_slicing,128,8388608,0.000001023
mpi_np,local_setting,128,8388608,0.000000579
mpi_np,global_setting,128,8388608,0.000009263
mpi_np,local_getting,128,8388608,0.000000592
mpi_np,global_getting,128,8388608,0.007961832
mpi_np,empty,256,16777216,0.001339202
mpi_np,arange,256,16777216,0.001631462
mpi_np,local_slicing,256,16777216,0.000000928
mpi_np,local_setting,256,16777216,0.000000555
mpi_np,global_setting,256,16777216,0.000009034
mpi_np,local_getting,256,16777216,0.000000573
mpi_np,global_getting,256,16777216,0.018188552
mpi_np,empty,512,33554432,0.000876377
mpi_np,arange,512,33554432,0.001404009
mpi_np,local_slicing,512,33554432,0.000000887
mpi_np,local_setting,512,33554432,0.000000549
mpi_np,global_setting,512,33554432,0.000009301
mpi_np,local_getting,512,33554432,0.000000535
mpi_np,global_getting,512,33554432,0.042444504
mpi_np,empty,1,65536,0.000075213
mpi_np,arange,1,65536,0.000467066
mpi_np,local_slicing,1,65536,0.000000850
mpi_np,local_setting,1,65536,0.000000576
mpi_np,global_setting,1,65536,0.000008953
mpi_np,local_getting,1,65536,0.000000558
mpi_np,global_getting,1,65536,0.000184670
mpi_np,empty,2,131072,0.000080793
mpi_np,arange,2,131072,0.000493027
mpi_np,local_slicing,2,131072,0.000000938
mpi_np,local_setting,2,131072,0.000000614
mpi_np,global_setting,2,131072,0.000008684
mpi_np,local_getting,2,131072,0.000000599
mpi_np,global_getting,2,131072,0.000216530
mpi_np,empty,4,262144,0.000084788
mpi_np,arange,4,262144,0.000503251
mpi_np,local_slicing,4,262144,0.000001004
mpi_np,local_setting,4,262144,0.000000589
mpi_np,global_setting,4,262144,0.000009127
mpi_np,local_getting,4,262144,0.000000591
mpi_np,global_getting,4,262144,0.000437980
mpi_np,empty,8,524288,0.000942265
mpi_np,arange,8,524288,0.001346169
mpi_np,local_slicing,8,524288,0.000000843
mpi_np,local_setting,8,524288,0.000000586
mpi_np,global_setting,8,524288,0.000008782
mpi_np,local_getting,8,524288,0.000000546
mpi_np,global_getting,8,524288,0.000746243
mpi_np,empty,16,1048576,0.000798389
mpi_np,arange,16,1048576,0.001733477
mpi_np,local_slicing,16,1048576,0.000000871
mpi_np,local_setting,16,1048576,0.000000544
mpi_np,global_setting,16,1048576,0.000008716
mpi_np,local_getting,16,1048576,0.000000533
mpi_np,global_getting,16,1048576,0.001274278
mpi_np,empty,32,2097152,0.000094078
mpi_np,arange,32,2097152,0.000521230
mpi_np,local_slicing,32,2097152,0.000000858
mpi_np,local_setting,32,2097152,0.000000547
mpi_np,global_setting,32,2097152,0.000009310
mpi_np,local_getting,32,2097152,0.000000551
mpi_np,global_getting,32,2097152,0.002138517
mpi_np,empty,64,4194304,0.001066954
mpi_np,arange,64,4194304,0.001681645
mpi_np,local_slicing,64,4194304,0.000000923
mpi_np,local_setting,64,4194304,0.000000609
mpi_np,global_setting,64,4194304,0.000009086
mpi_np,local_getting,64,4194304,0.000000550
mpi_np,global_getting,64,4194304,0.003854704
mpi_np,empty,128,8388608,0.002217749
mpi_np,arange,128,8388608,0.001608701
mpi_np,local_slicing,128,8388608,0.000000953
mpi_np,local_setting,128,8388608,0.000000607
mpi_np,global_setting,128,8388608,0.000009339
mpi_np,local_getting,128,8388608,0.000000609
mpi_np,global_getting,128,8388608,0.007799419
mpi_np,empty,256,16777216,0.000959638
mpi_np,arange,256,16777216,0.001847620
mpi_np,local_slicing,256,16777216,0.000000993
mpi_np,local_setting,256,16777216,0.000000593
mpi_np,global_setting,256,16777216,0.000009160
mpi_np,local_getting,256,16777216,0.000000628
mpi_np,global_getting,256,16777216,0.019054028
mpi_np,empty,512,33554432,0.000185084
mpi_np,arange,512,33554432,0.001530136
mpi_np,local_slicing,512,33554432,0.000000905
mpi_np,local_setting,512,33554432,0.000000547
mpi_np,global_setting,512,33554432,0.000009445
mpi_np,local_getting,512,33554432,0.000000556
mpi_np,global_getting,512,33554432,0.043938654
mpi_np,empty,1,65536,0.000093402
mpi_np,arange,1,65536,0.000473686
mpi_np,local_slicing,1,65536,0.000000869
mpi_np,local_setting,1,65536,0.000000554
mpi_np,global_setting,1,65536,0.000008714
mpi_np,local_getting,1,65536,0.000000532
mpi_np,global_getting,1,65536,0.000181698
mpi_np,empty,2,131072,0.000079611
mpi_np,arange,2,131072,0.000490589
mpi_np,local_slicing,2,131072,0.000000927
mpi_np,local_setting,2,131072,0.000000562
mpi_np,global_setting,2,131072,0.000008623
mpi_np,local_getting,2,131072,0.000000570
mpi_np,global_getting,2,131072,0.000219917
mpi_np,empty,4,262144,0.000079533
mpi_np,arange,4,262144,0.000502368
mpi_np,local_slicing,4,262144,0.000000973
mpi_np,local_setting,4,262144,0.000000559
mpi_np,global_setting,4,262144,0.000008756
mpi_np,local_getting,4,262144,0.000000590
mpi_np,global_getting,4,262144,0.000409490
mpi_np,empty,8,524288,0.001265619
mpi_np,arange,8,524288,0.000509378
mpi_np,local_slicing,8,524288,0.000000916
mpi_np,local_setting,8,524288,0.000000599
mpi_np,global_setting,8,524288,0.000008693
mpi_np,local_getting,8,524288,0.000000560
mpi_np,global_getting,8,524288,0.000734227
mpi_np,empty,16,1048576,0.001037423
mpi_np,arange,16,1048576,0.001835300
mpi_np,local_slicing,16,1048576,0.000000891
mpi_np,local_setting,16,1048576,0.000000580
mpi_np,global_setting,16,1048576,0.000008912
mpi_np,local_getting,16,1048576,0.000000562
mpi_np,global_getting,16,1048576,0.001133764
mpi_np,empty,32,2097152,0.000093477
mpi_np,arange,32,2097152,0.000517779
mpi_np,local_slicing,32,2097152,0.000000930
mpi_np,local_setting,32,2097152,0.000000619
mpi_np,global_setting,32,2097152,0.000008998
mpi_np,local_getting,32,2097152,0.000000575
mpi_np,global_getting,32,2097152,0.002416365
mpi_np,empty,64,4194304,0.001029112
mpi_np,arange,64,4194304,0.000625332
mpi_np,local_slicing,64,4194304,0.000001007
mpi_np,local_setting,64,4194304,0.000000623
mpi_np,global_setting,64,4194304,0.000008869
mpi_np,local_getting,64,4194304,0.000000633
mpi_np,global_getting,64,4194304,0.003591600
mpi_np,empty,128,8388608,0.001248356
mpi_np,arange,128,8388608,0.000548593
mpi_np,local_slicing,128,8388608,0.000000932
mpi_np,local_setting,128,8388608,0.000000637
mpi_np,global_setting,128,8388608,0.000009126
mpi_np,local_getting,128,8388608,0.000000596
mpi_np,global_getting,128,8388608,0.007895191
mpi_np,empty,256,16777216,0.001066549
mpi_np,arange,256,16777216,0.001465102
mpi_np,local_slicing,256,16777216,0.000000872
mpi_np,local_setting,256,16777216,0.000000566
mpi_np,global_setting,256,16777216,0.000009396
mpi_np,local_getting,256,16777216,0.000000546
mpi_np,global_getting,256,16777216,0.019243043
mpi_np,empty,512,33554432,0.000909316
mpi_np,arange,512,33554432,0.000608955
mpi_np,local_slicing,512,33554432,0.000000992
mpi_np,local_setting,512,33554432,0.000000607
mpi_np,global_setting,512,33554432,0.000009289
mpi_np,local_getting,512,33554432,0.000000653
mpi_np,global_getting,512,33554432,0.042695872
mpi_np,empty,1,65536,0.000074403
mpi_np,arange,1,65536,0.000529428
mpi_np,local_slicing,1,65536,0.000000875
mpi_np,local_setting,1,65536,0.000000543
mpi_np,global_setting,1,65536,0.000008908
mpi_np,local_getting,1,65536,0.000000539
mpi_np,global_getting,1,65536,0.000177948
mpi_np,empty,2,131072,0.000078060
mpi_np,arange,2,131072,0.000492639
mpi_np,local_slicing,2,131072,0.000001002
mpi_np,local_setting,2,131072,0.000000613
mpi_np,global_setting,2,131072,0.000008826
mpi_np,local_getting,2,131072,0.000000640
mpi_np,global_getting,2,131072,0.000218225
mpi_np,empty,4,262144,0.000098636
mpi_np,arange,4,262144,0.000501391
mpi_np,local_slicing,4,262144,0.000001059
mpi_np,local_setting,4,262144,0.000000680
mpi_np,global_setting,4,262144,0.000008606
mpi_np,local_getting,4,262144,0.000000646
mpi_np,global_getting,4,262144,0.000375375
mpi_np,empty,8,524288,0.001048906
mpi_np,arange,8,524288,0.000509763
mpi_np,local_slicing,8,524288,0.000001019
mpi_np,local_setting,8,524288,0.000000596
mpi_np,global_setting,8,524288,0.000008752
mpi_np,local_getting,8,524288,0.000000615
mpi_np,global_getting,8,524288,0.000745132
mpi_np,empty,16,1048576,0.000089376
mpi_np,arange,16,1048576,0.000514022
mpi_np,local_slicing,16,1048576,0.000000864
mpi_np,local_setting,16,1048576,0.000000563
mpi_np,global_setting,16,1048576,0.000008944
mpi_np,local_getting,16,1048576,0.000000556
mpi_np,global_getting,16,1048576,0.001246735
mpi_np,empty,32,2097152,0.000923562
mpi_np,arange,32,2097152,0.001390052
mpi_np,local_slicing,32,2097152,0.000000996
mpi_np,local_setting,32,2097152,0.000000744
mpi_np,global_setting,32,2097152,0.000009077
mpi_np,local_getting,32,2097152,0.000000641
mpi_np,global_getting,32,2097152,0.002010952
mpi_np,empty,64,4194304,0.000809021
mpi_np,arange,64,4194304,0.000643743
mpi_np,local_slicing,64,4194304,0.000000972
mpi_np,local_setting,64,4194304,0.000000597
mpi_np,global_setting,64,4194304,0.000009031
mpi_np,local_getting,64,4194304,0.000000613
mpi_np,global_getting,64,4194304,0.003782773
mpi_np,empty,128,8388608,0.001185239
mpi_np,arange,128,8388608,0.001395944
mpi_np,local_slicing,128,8388608,0.000000895
mpi_np,local_setting,128,8388608,0.000000557
mpi_np,global_setting,128,8388608,0.000008995
mpi_np,local_getting,128,8388608,0.000000551
mpi_np,global_getting,128,8388608,0.007891229
mpi_np,empty,256,16777216,0.001112274
mpi_np,arange,256,16777216,0.001622901
mpi_np,local_slicing,256,16777216,0.000000867
mpi_np,local_setting,256,16777216,0.000000540
mpi_np,global_setting,256,16777216,0.000009073
mpi_np,local_getting,256,16777216,0.000000545
mpi_np,global_getting,256,16777216,0.018363920
mpi_np,empty,512,33554432,0.001396046
mpi_np,arange,512,33554432,0.001423912
mpi_np,local_slicing,512,33554432,0.000000975
